"","Morphospecies","Order","Present.in.Vials","Species_Stage_Name","Group","Specialist","Standard_Sorting_Name","Barcode_Status","Authority","Phylum","Subphylum","Class","Subclass","Superorder","Order.1","Suborder","Infraorder","Superfamily","Family","Subfamily","Genus","specific_epithet","subspecies"
"140","Gloeosoma_sp_1",160,"1","Gloeosoma_sp","Coleoptera","Matthew_Gimmel","","Compliant","BOLD confirmed","Arthropoda","Hexapoda","Insecta","","","Coleoptera","Polyphaga","Cucujiformia","Cucujoidea","Corylophidae","","Gloeosoma","sp1",""
"141","Halmus_chalybeus",161,"1","Halmus_chalybeus","Coleoptera","Matthew_Gimmel","","Compliant","BOLD confirmed","Arthropoda","Hexapoda","Insecta","","","Coleoptera","Polyphaga","Cucujiformia","Coccinelloidea","Coccinellidae","","Halmus","chalybeus",""
"142","Hypothenemus_areccae",162,"1","Hypothenemus_areccae","Coleoptera","Matthew_Gimmel","","Not_compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Coleoptera","Polyphaga","Cucujiformia","Curculionidea","Curculionidae","","Hypothenemus_areccae","Hypothenemus_areccae",""
"143","Hypothenemus_pubescens",163,"1","Hypothenemus_pubescens","Coleoptera","Matthew_Gimmel","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Coleoptera","Polyphaga","Cucujiformia","Curculionidea","Curculionidae","","Hypothenemus_pubescens","Hypothenemus_pubescens",""
"144","Hypothenemus_ruficeps",164,"1","Hypothenemus_ruficeps","Coleoptera","Matthew_Gimmel","","Error","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Coleoptera","Polyphaga","Cucujiformia","Curculionidea","Curculionidae","","Hypothenemus_ruficeps","Hypothenemus_ruficeps",""
"145","Long_elytra_ptilidae",165,"1","Long_elytra_ptilidae","Coleoptera","","","","","Arthropoda","Hexapoda","Insecta","","","Coleoptera","Polyphaga","Staphyliniformia","Staphylinoidea","Ptillidae","","","",""
"146","Mauia_subnotatus",166,"1","Mauia_subnotatus","Coleoptera","Matthew_Gimmel","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Coleoptera","Polyphaga","Cucujiformia","Curculionidea","Anthribidae","","Mauia_subnotatus","Mauia_subnotatus",""
"147","Nephus_roepkei",167,"1","Nephus_roepkei","Coleoptera","Matthew_Gimmel","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Coleoptera","Polyphaga","Cucujiformia","Coccinelloidea","Coccinellidae","","Nephus_roepkei","Nephus_roepkei",""
"148","Orthoperus_aequalis",168,"1","Orthoperus_aequalis","Coleoptera","Matthew_Gimmel","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Coleoptera","Polyphaga","Cucujiformia","Cucujoidea","Corylophidae","","Orthoperus_aequalis","Orthoperus_aequalis",""
"149","Oxydema_fusiforme",169,"1","Oxydema_fusforme","Coleoptera","Robert_Anderson","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Coleoptera","Polyphaga","Cucujiformia","Curculionidea","Curculionidae","","Oxydema_fusforme","Oxydema_fusforme",""
"150","Perigonia_nigriceps",170,"1","Perigonia_nigriceps","Coleoptera","","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Coleoptera","Adephaga","","","Carabidae","Harpalinae","Perigonia","nigriceps",""
"151","Philonthus_discoideus",171,"1","Philonthus_discoideus","Coleoptera","","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Coleoptera","Polyphaga","Staphyliniformia","Staphylinoidea","Staphylinidae","","Philonthus","discoideus",""
"152","Philothermus_sp_1",172,"1","Philothermus_sp_1","Coleoptera","Matthew_Gimmel","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Coleoptera","Polyphaga","Cucujiformia","Coccinelloidea","Cerlyonidae","Cerlyoninae","Philothermus_sp","Philothermus_sp",""
"153","Cryptamorpha_desjardinsii",173,"1","Cryptamorpha_desjardinsii","Coleoptera","BOLD","Psammoecus_insularis","Compliant","BOLD","Arthropoda","Hexapoda","Insecta","","","Coleoptera","","","","Silvanidae","","Cryptamorhpa","desjardinsii",""
"154","Ptinella_sp_1",174,"1","Ptinella_sp_1","Coleoptera","Matthew_Gimmel","","Contaminated","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Coleoptera","Polyphaga","Staphyliniformia","Staphylinoidea","Ptillidae","","Ptinella_sp","Ptinella_sp",""
"155","Rhyzobius_lophanthae",175,"1","Rhyzobius_lophanthae","Coleoptera","Matthew_Gimmel","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Coleoptera","Polyphaga","Cucujiformia","Coccinelloidea","Coccinellidae","","Rhyzobius_lophanthae","Rhyzobius_lophanthae",""
"156","Saprosites_pygmaeus",176,"1","Saprosites_pygmaeus","Coleoptera","Matthew_Gimmel","","Not_compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Coleoptera","Polyphaga","Scarabaeiformia","Scarabaeoidea","Scarabaeidae","","Saprosites_pygmaeus","Saprosites_pygmaeus",""
"157","Scymnus_sp_1",177,"1","Scymnus_sp_1","Coleoptera","Matthew_Gimmel","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Coleoptera","Polyphaga","Cucujiformia","Coccinelloidea","Coccinellidae","Scymninae","Scymnus_sp","Scymnus_sp",""
"158","Sticholotis_ruficeps",178,"1","Sticholotis_ruficeps","Coleoptera","Matthew_Gimmel","4_spot__lady_bug","Error","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Coleoptera","Polyphaga","Cucujiformia","Coccinelloidea","Coccinellidae","","Sticholotis_ruficeps","Sticholotis_ruficeps",""
"159","Sunius_sp_1",179,"1","Sunius_sp_1","Coleoptera","Matthew_Gimmel","","Not_compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Coleoptera","Polyphaga","Staphyliniformia","Staphylinoidea","Staphylinidae","Paederinae","Sunius_sp","Sunius_sp",""
"160","Sybra_alternans",180,"1","Sybra_alternans","Coleoptera","Matthew_Gimmel","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Coleoptera","Polyphaga","Cucujiformia","Chrsyomeloidea","Cerambycidae","Lamiinae","Sybra_alternans","Sybra_alternans",""
"161","Thesiastes_femoratus",182,"1","Thesiastes_femoratus","Coleoptera","Matthew_Gimmel","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Coleoptera","Polyphaga","Staphyliniformia","Staphylinoidea","Staphylinidae","Psephalinae","Thesiastes_femoratus","Thesiastes_femoratus",""
"162","Trichiorhyssemus_esakii",183,"1","Trichiorhyssemus_esakii","Coleoptera","Matthew_Gimmel","","Not_compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Coleoptera","Polyphaga","Scarabaeiformia","Scarabaeoidea","Scarabaeidae","","Trichiorhyssemus_esakii","Trichiorhyssemus_esakii",""
"163","Urophorus_humeralis",184,"1","Urophorus_humeralis","Coleoptera","Matthew_Gimmel","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Coleoptera","Polyphaga","Cucujiformia","Cucujoidea","Nitidulidae","Carpophilinae","Urophorus_humeralis","Urophorus_humeralis",""
"164","Xyleborus_perforans",185,"1","Xyleborus_perforans","Coleoptera","Matthew_Gimmel","","Compliant","BOLD confirmed","Arthropoda","Hexapoda","Insecta","","","Coleoptera","Polyphaga","Cucujiformia","Curculionidea","Curculionidae","Scolytinae","Xyleborus_perforans","Xyleborus_perforans",""
"165","Collembola_Morph_A",186,"1","Collembola_Morph_A","Collembola","Aron_Katz","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Entognatha","Collembola","","Entomobryomorpha","","","","","","Collembola_Morph_A","",""
"166","Collembola_Morph_B",187,"1","Collembola_Morph_B","Collembola","Aron_Katz","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Entognatha","Collembola","","Entomobryomorpha","","Poduromorpha","","","","Collembola_Morph_B","",""
"167","Collembola_Morph_C",188,"1","Collembola_Morph_C","Collembola","Aron_Katz","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Entognatha","Collembola","","Entomobryomorpha","","","","","","Collembola_Morph_C","",""
"168","Collembola_Morph_D",189,"1","Collembola_Morph_D","Collembola","Aron_Katz","Collembola_Morph_G","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Entognatha","Collembola","","Poduromorpha","","","","","","Collembola_Morph_D","",""
"169","Collembola_Morph_F",190,"1","Collembola_Morph_F","Collembola","Aron_Katz","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Entognatha","Collembola","","Entomobryomorpha","","","","","","Collembola_Morph_F","",""
"170","Collembola_Morph_H",191,"1","Collembola_Morph_H","Collembola","Aron_Katz","Morph O","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Entognatha","Collembola","","Entomobryomorpha","","","","","","Collembola_Morph_H","",""
"171","Collembola_Morph_L",192,"1","Collembola_Morph_L","Collembola","Aron_Katz","Morph N","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Entognatha","Collembola","","Poduromorpha","","","","","","Collembola_Morph_L","",""
"172","Collembola_Morph_M",193,"1","Collembola_Morph_M","Collembola","Aron_Katz","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Entognatha","Collembola","","Entomobryomorpha","","","","","","Collembola_Morph_M","",""
"173","Collembola_Morph_P",194,"1","Collembola_Morph_P","Collembola","Aron_Katz","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Entognatha","Collembola","","Poduromorpha","","","","","","Collembola_Morph_P","",""
"174","Collembola_Morph_Q",195,"1","Collembola_Morph_Q","Collembola","Aron_Katz","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Entognatha","Collembola","","Poduromorpha","","","","","","Collembola_Morph_Q","",""
"175","Collembola_Morph_S",196,"1","Collembola_Morph_S","Collembola","Aron_Katz","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Entognatha","Collembola","","Poduromorpha","","","","","","Collembola_Morph_S","",""
"176","Collembola_Morph_E",197,"1","Collembola_Morph_E","Collembola","Aron_Katz","Morph I, J, K, E","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Entognatha","Collembola","","Poduromorpha","","","","","","Collembola_Morph_E","",""
"177","Symphypleona_Blue",198,"1","Symphypleona_Blue","Collembola","Aron_Katz","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Entognatha","Collembola","","Symphypleona","","","","","","Symphypleona_Blue","",""
"178","Symphypleona_Pink",199,"1","Symphypleona_Pink","Collembola","Aron_Katz","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Entognatha","Collembola","","Symphypleona","","","","","","Symphypleona_Pink","",""
"179","Symphypleona_Striped",200,"1","Symphypleona_Striped","Collembola","Aron_Katz","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Entognatha","Collembola","","Symphypleona","","","","","","Symphypleona_Striped","",""
"180","Birgus_latro",201,"#N/A","Birgus_latro","Decapoda","","","Not_submitted","Taxonomist","Arthropoda","Crustacea","Malacostraca","","","Decapoda","","Anomura","Paguroidea","Coenobitidae","","Birgus","latro",""
"181","Cardisoma_carnifex",202,"#N/A","Cardisoma_carnifex","Decapoda","","","Not_submitted","Taxonomist","Arthropoda","Crustacea","Malacostraca","","","Decapoda","","Brachyura","","Gecarcinidae","","Cardisoma","carnifex",""
"182","Chiromantes_sp_1",203,"#N/A","Chiromantes_sp_1","Decapoda","John_Hoover","","Not_submitted","Taxonomist","Arthropoda","Crustacea","Malacostraca","","","Decapoda","","Brachyura","","Sesarmidae","","Chiromantes","sp1",""
"183","Coenobita_brevimanus",204,"#N/A","Coenobita_brevimanus","Decapoda","","","Not_submitted","Taxonomist","Arthropoda","Crustacea","Malacostraca","","","Decapoda","","Anomura","Paguroidea","Coenobitidae","","Coenobita","brevimanus",""
"184","Coenobita_perlatus",205,"#N/A","Coenobita_perlatus","Decapoda","","","Not_submitted","Taxonomist","Arthropoda","Crustacea","Malacostraca","","","Decapoda","","Anomura","Paguroidea","Coenobitidae","","Coenobita","perlatus",""
"185","Geograpsus_crinipes",206,"#N/A","Geograpsus_crinipes","Decapoda","","","Not_submitted","Taxonomist","Arthropoda","Crustacea","Malacostraca","","","Decapoda","","Brachyura","","Grapsidae","","Geograpsus","crinipes",""
"186","Geograpsus_grayi",207,"#N/A","Geograpsus_grayi","Decapoda","","","Not_submitted","Taxonomist","Arthropoda","Crustacea","Malacostraca","","","Decapoda","","Brachyura","","Grapsidae","","Geograpsus","grayi",""
"187","Geograpsus_stormi",208,"#N/A","Geograpsus_stormi","Decapoda","","","Not_submitted","Taxonomist","Arthropoda","Crustacea","Malacostraca","","","Decapoda","","Brachyura","","Grapsidae","","Geograpsus","stormi",""
"188","Grapsus_grapsus_tenuicrustatus",209,"#N/A","Grapsus_grapsus_tenuicrustatus","Decapoda","","","Not_submitted","Taxonomist","Arthropoda","Crustacea","Malacostraca","","","Decapoda","","Brachyura","","Grapsidae","","Grapsus","grapsus_tenuicrustatus",""
"189","Ocypode_ceratophthalma",210,"#N/A","Ocypode_ceratophthalma","Decapoda","","","Not_submitted","Taxonomist","Arthropoda","Crustacea","Malacostraca","Eumalacostraca","","Decapoda","Pleocyemata","Brachyura","Ocypodoidea","Ocypodidae","","Ocypode","ceratophthalma",""
"190","Ocypode_cordimanus",211,"#N/A","Ocypode_cordimanus","Decapoda","","","Not_submitted","Taxonomist","Arthropoda","Crustacea","Malacostraca","Eumalacostraca","","Decapoda","Pleocyemata","Brachyura","Ocypodoidea","Ocypodidae","","Ocypode","cordimanus",""
"191","Tuerkayana_rotundum",212,"#N/A","Tuerkayana_rotundum","Decapoda","John_Hoover","","Not_submitted","Taxonomist","Arthropoda","Crustacea","Malacostraca","","","Decapoda","","Brachyura","","Gecarcinidae","","Tuerkayana","rotundum",""
"192","Uca_tetragonum",213,"#N/A","Uca_tetragonum","Decapoda","","","Not_submitted","Taxonomist","Arthropoda","Crustacea","Malacostraca","Eumalacostraca","","Decapoda","Pleocyemata","Brachyura","Ocypodoidea","Ocypodidae","Ucinea","Uca","tetragonum",""
"193","Euborellia_annulipes",214,"1","Euborellia_annulipes","Dermaptera","John McLaughlin","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Dermaptera","","","","Anisolabididae","","Euborellia","annulipes",""
"194","Winged_dermaptera",215,"1","Winged_dermaptera","Dermaptera","","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Dermaptera","","","","Anisolabididae","","Winged_dermaptera","",""
"195","Pale_dicellurata",216,"1","Pale_dicellurata","Dicellurata","","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Entognatha","","","Diplura","Dicellurata","","","Japygidae","Parajapyginae","Parajapyx","isabellae",""
"196","Aschistodesmini_sp_1",217,"1","Aschistodesmini_sp_1","Diplopoda","","","Not_submitted","Taxonomist","Arthropoda","Myriapoda","Diplopoda","Chilognatha","","Polydesmida","Strongylosomatidea","","","Paradoxosomatidae","Australiosomatinae","Aschistodesmini","sp",""
"197","Trigoniulus_corallinus",218,"1","Trigoniulus_corallinus","Diplopoda","","","Not_submitted","Taxonomist","Arthropoda","Myriapoda","Diplopoda","","","Spirobolida","","","","Trigoniulidae","","Trigoniulus","corallinus",""
"198","Aedes_albopictus",219,"#N/A","Aedes_albopictus","Diptera","","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","Culicomorpha","","Culicidae","","Aedes","albopictus",""
"199","Atherigona_orientalis",220,"1","Atherigona_orientalis","Diptera","Matt_Bertone","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","Holometabola","","Diptera","Brachycera","Muscomorpha","","Muscidae","Phaoniinae","Atherigona","orientalis",""
"200","Bradysia_sp_1",221,"1","Bradysia_sp_1","Diptera","Matt_Bertone","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","Bibionomorpha","Sciariodea","Sciaridae","","Bradysia","sp_1",""
"201","Brown_patterned_nematocera",222,"1","Brown_patterned_nematocera","Diptera","Rachel_Behm","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","","","Brown_patterned_nematocera","",""
"202","Brown_sciaridae",223,"1","Brown_sciaridae","Diptera","Rachel_Behm","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Cosmosciara","","Brown_sciaridae","",""
"203","Brown_yellow_dasyhelea_sp_1",224,"1","Brown_yellow_dasyhelea_sp_1","Diptera","Rachel_Behm","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Ceratopogonidae","","Brown_yellow_dasyhelea","",""
"204","Cacoxenus_(Gitonides)_perspicax",225,"1","Cacoxenus_(Gitonides)_perspicax","Diptera","Matt_Bertone","","Error","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Drosophilidae","","Cacoxenus","perspicax",""
"205","Cadrema_pallida",226,"1","Cadrema_pallida","Diptera","Matt_Bertone","","Compliant","BOLD confirmed","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Chloropidae","","Cadrema","pallida",""
"206","Cephalochrysa_maxima",227,"1","Cephalochrysa_maxima","Diptera","Matt_Bertone","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Stratiomyidae","Sarginae","Cephalochrysa","maxima",""
"207","Chonocephalus_sp_1",228,"1","Chonocephalus_sp_1","Diptera","Matt_Bertone","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","Platypezoidea","Phoridae","Choncocephalinae","Chonocephalus","sp1",""
"208","Chrysosoma_complicatum",229,"1","Chrysosoma_complicatum","Diptera","Matt_Bertone","","Not_compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","Asilomorpha","Empidoidea","Dolichopodidae","Sciapodinae","Chrysosoma","complicatum",""
"209","Chrysosoma_megacephala",230,"#N/A","Chrysosoma_megacephala","Diptera","Matt_Bertone","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","Asilomorpha","Empidoidea","Dolichopodidae","Sciapodinae","Chrysosoma","megacephala",""
"210","Chrysosoma_molestum",231,"1","Chrysosoma_molestum","Diptera","Matt_Bertone","","Not_compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","Asilomorpha","Empidoidea","Dolichopodidae","Sciapodinae","Chrysosoma","molestum",""
"211","Chrysotus_cockerellae",232,"1","Chrysotus_cockerellae","Diptera","Matt_Bertone","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","Asilomorpha","Empidoidea","Dolichopodidae","","Chrysotus","cockerellae",""
"212","Chrysotus_sp_1",233,"1","Chrysotus_sp_1","Diptera","Matt_Bertone","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","Asilomorpha","Empidoidea","Dolichopodidae","","Chrysotus","sp1",""
"213","Chyromyidae_sp_1",234,"#N/A","Chyromyidae_sp_1","Diptera","Rachel_Behm","","","","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Chyromyidae","","","",""
"214","Clunio_sp_1",235,"1","Clunio_sp_1","Diptera","Matt_Bertone","","Error","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","Nematocera","Culicomorpha","Chironomoidea","Chironomidae","Orthocladiinae","Clunio","sp1",""
"215","Colobostema_sp_1",236,"#N/A","Colobostema_sp_1","Diptera","Matt_Bertone","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","Nematocera","Bibionomorpha","","Scatopsidae","","Colobostema","sp1",""
"216","Coquillettomyia_sp_1",237,"#N/A","Coquillettomyia_sp_1","Diptera","Matt_Bertone","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","Nematocera","Bibionomorpha","Sciariodea","Ceciomyiidae","Cecidomyiinae","Coquillettomyia","sp1",""
"217","Culex_quinquefasciatus",238,"1","Culex_quinquefasciatus","Diptera","Rachel_Behm","","Compliant","BOLD confirmed","Arthropoda","Hexapoda","Insecta","","","Diptera","Nematocera","Culicomorpha","","Culicidae","","Culex","quinquefasciatus",""
"218","Dark_brown_acalyptrate",239,"1","Dark_brown_acalyptrate","Diptera","Rachel_Behm","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","","","Dark_brown_acalyptrate","",""
"219","Dasyhelea_sp_1",242,"1","Dasyhelea_sp_1","Diptera","Matt_Bertone","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","Nematocera","Culicomorpha","","Ceratopogonidae","","Dasyhelea","sp1",""
"220","Dasyrhicnoessa_sp_1",243,"1","Dasyrhicnoessa_sp_1","Diptera","Matt_Bertone","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Canacidae","Tethininae","Dasyrhicnoessa_sp","sp1",""
"221","Dasyrhicnoessa_sp_2",244,"1","Dasyrhicnoessa_sp_2","Diptera","Matt_Bertone","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Canacidae","Tethininae","Dasyrhicnoessa_sp","sp2",""
"222","Discocerina_sp_1",245,"1","Discocerina_sp","Diptera","Matt_Bertone","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Ephydridae","Gymnomyzinae","Discocerina","sp1",""
"223","Dohrniphora_cornuta",246,"1","Dohrniphora_cornuta","Diptera","Matt_Bertone","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Phoridae","Phorinae","Dohrniphora","cornuta",""
"224","Drosophila_ananassae",247,"1","Drosophila_ananassae","Diptera","Matt_Bertone","","Not_compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Drosophilidae","","Drosophila","ananassae",""
"225","Fannia_pusio",248,"1","Fannia_pusio","Diptera","Matt_Bertone","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","Calyptratae","Muscoidea","Fanniidae","","Fannia","pusio",""
"226","Fat_antennae_fly",249,"#N/A","Fat_antennae_fly","Diptera","Rachel_Behm","","","","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","","","","",""
"227","Gaurax_bicoloripes",250,"1","Gaurax_bicoloripes","Diptera","Matt_Bertone","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Chloropidae","","Gaurax","bicoloripes",""
"228","Lamprolonchaea_sp_1",251,"1","Lamprolonchaea_sp_1","Diptera","Matt_Bertone","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","Tephritoidea","Lonchaeidae","","Lamprolonchaea","sp",""
"229","Leg_hair_no_dip",252,"1","Leg_hair_no_dip","Diptera","Rachel_Behm","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","","","Leg_hair_no_dip","",""
"230","Leptocera_sp_1",253,"1","Leptocera_sp_1","Diptera","Matt_Bertone","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Sphaeroceridae","Limosininae","Leptocera","sp1",""
"231","Liriomyza_sativae",254,"1","Liriomyza_sativae","Diptera","Matt_Bertone","","Compliant","BOLD confirmed","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Agromyzidae","","Liriomyza","sativae",""
"232","Lucilia_sericata",255,"1","Lucilia_sericata","Diptera","Matt_Bertone","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Calliphoridae","","Lucilia","sericata",""
"233","Milichiella_lacteipennis",256,"1","Milichiella_lacteipennis","Diptera","Matt_Bertone","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Milichiidae","","Milichiella","lacteipennis",""
"234","Nocticanace_marshallensis",257,"1","Nocticanace_marshallensis","Diptera","Matt_Bertone","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Canacidae","","Nocticanace","marshallensis",""
"235","Olfesia_aenescens",258,"1","Olfesia_aenescens","Diptera","Rachel_Behm","","Compliant","BOLD confirmed","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Hippoboscidae","","Olfesia","aenescens",""
"236","Ornithoica_vicina",259,"1","Ornithoica_vicina","Diptera","Rachel_Behm","","Error","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Hippoboscidae","","Ornithoica","vicina",""
"237","Orthocladiinae_sp_1",260,"1","Orthocladiinae_sp_1","Diptera","Matt_Bertone","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Chironomidae","Orthocladiinae","Orthocladiinae","sp1",""
"238","Pale_fringed_wing_fly",261,"1","Pale_fringed_wing_fly","Diptera","Rachel_Behm","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","","","Pale_fringed_wing_fly","",""
"239","Pale_unknown_fly",262,"#N/A","Pale_unknown_fly","Diptera","Rachel_Behm","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","","","Pale_unknown_fly","",""
"240","Pale_yellow_nematocera",263,"1","Pale_yellow_nematocera","Diptera","Rachel_Behm","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","","","Pale_yellow_nematocera","",""
"241","Psectrosciara_sp_1",264,"1","Psectrosciara_sp_1","Diptera","Matt_Bertone","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","Nematocera","Bibionomorpha","","Scatopsidae","","Psectrosciara","sp1",""
"242","Pseudeuxesta_prima",265,"1","Pseudeuxesta_prima","Diptera","Rachel_Behm","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Ulidiidae","","Pseudeuxesta","prima",""
"243","Psychodinae_sp_1",266,"1","Psychodinae_sp_1","Diptera","Matt_Bertone","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Psychodidae","Psychodinae","Psychodinae","sp1",""
"244","Rhegmoclema_sp_1",267,"1","Rhegmoclema_sp_1","Diptera","Matt_Bertone","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Scatopsidae","","Rhegmoclema","sp1",""
"245","Sarcophaga_gressitti",268,"#N/A","Sarcophaga_gressitti","Diptera","Matt_Bertone","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","Oestroidea","Sarcophagidae","Sarcophaginae","Sarcophaga","gressitti",""
"246","Sarcophaga_misera",269,"#N/A","Sarcophaga_misera","Diptera","Matt_Bertone","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","Oestroidea","Sarcophagidae","Sarcophaginae","Sarcophaga","misera",""
"247","Sarcophaga_peregrina",270,"1","Sarcophaga_peregrina","Diptera","Matt_Bertone","","Not_submitted","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","Oestroidea","Sarcophagidae","Sarcophaginae","Sarcophaga","peregrina",""
"248","Scatella_stagnalis",271,"1","Scatella_stagnalis","Diptera","Rachel_Behm","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Ephydridae","","Scatella","stagnalis",""
"249","Scholastes_palmyra",272,"1","Scholastes_palmyra","Diptera","Matt_Bertone","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Platystomatidae","","Scholastes","palmyra",""
"250","Siphunculina_striolata",273,"1","Siphunculina_striolata","Diptera","Matt_Bertone","","Compliant","Taxonomist","Arthropoda","Hexapoda","Insecta","","","Diptera","","","","Chloropidae","","Siphunculina","striolata",""
