"","Extraction.ID","Length_mm","sample_str","hunting_mode","venom","webs","log_length","log_mass"
"342","PHH55",14.5,"PHH","active","no","no",1.16136800223497,1.63756558641384
"343","PHH56",12.2,"PHH","active","no","no",1.08635983067475,1.42448677296591
"344","PHH57",11.9,"PHH","active","no","no",1.07554696139253,1.39377020824106
"345","PHH58",14.3,"PHH","active","no","no",1.15533603746506,1.62043033475795
"346","PHH59",12,"PHH","active","no","no",1.07918124604762,1.40409427088559
"347","PHH6",10.4,"PHH","active","no","no",1.01703333929878,1.22754814327224
"348","PHH60",14.3,"PHH","active","no","no",1.15533603746506,1.62043033475795
"349","PHH61",13.7,"PHH","active","no","no",1.13672056715641,1.56754859877325
"350","PHH62",12.4,"PHH","active","no","no",1.09342168516224,1.44454767491348
"351","PHH63",16.9,"PHH","active","no","no",1.22788670461367,1.82652801384175
"352","PHH65",15.1,"PHH","active","no","no",1.17897694729317,1.68758804451439
"353","PHH66",13.3,"PHH","active","no","no",1.12385164096709,1.53099130820434
"354","PHH67",13.3,"PHH","active","no","no",1.12385164096709,1.53099130820434
"355","PHH68",14,"PHH","active","no","no",1.14612803567824,1.59427278346519
"356","PHH69",12.2,"PHH","active","no","no",1.08635983067475,1.42448677296591
"357","PHH7",17.7,"PHH","active","no","no",1.24797326636181,1.88358874008681
"358","PHH70",12.1,"PHH","active","no","no",1.08278537031645,1.41433265567416
"359","PHH71",14,"PHH","active","no","no",1.14612803567824,1.59427278346519
"360","PHH72",11.2,"PHH","active","no","no",1.04921802267018,1.31897650369386
"361","PHH73",13.7,"PHH","active","no","no",1.13672056715641,1.56754859877325
"362","PHH74",12.3,"PHH","active","no","no",1.0899051114394,1.43455799857984
"363","PHH75",12.9,"PHH","active","no","no",1.11058971029925,1.4933175935683
"364","PHH8",15,"PHH","active","no","no",1.17609125905568,1.67939055065692
"365","HEV05",2.4,"HEV","active","yes","no",0.380211241711606,0.1774207722719
"366","HEV05",3.1,"HEV","active","yes","no",0.491361693834273,0.472969329528494
"367","HEV05",3.1,"HEV","active","yes","no",0.491361693834273,0.472969329528494
"368","NEO3",2.4,"NEO","not_active","yes","yes",0.380211241711606,0.0908753655769854
"369","NEO4",6.7,"NEO","not_active","yes","yes",0.826074802700826,1.07839505861078
"370","PHH9",13.9,"PHH","active","no","no",1.1430148002541,1.58542888690883
"371","HEV100",16.7,"HEV","active","yes","no",1.22271647114758,2.41763842578301
"372","HEV101",16.7,"HEV","active","yes","no",1.22271647114758,2.41763842578301
"373","HEV102",12.2,"HEV","active","yes","no",1.08635983067475,2.05506672594298
"374","HEV103",13.5,"HEV","active","yes","no",1.13033376849501,2.17199323079719
"375","HEV104",13.2,"HEV","active","yes","no",1.12057393120585,2.14604186690453
"376","HEV105",13.4,"HEV","active","yes","no",1.12710479836481,2.16340741359915
"377","HEV106",15,"HEV","active","yes","no",1.17609125905568,2.29366219444626
"378","HEV107",11.4,"HEV","active","yes","no",1.05690485133647,1.97674606704146
"379","HEV108",11.5,"HEV","active","yes","no",1.06069784035361,1.98683160794837
"380","HEV109",12.8,"HEV","active","yes","no",1.10720996964787,2.11050715262973
"381","HEV110",9.8,"HEV","active","yes","no",0.991226075692495,1.80210649506261
"382","HEV111",7.4,"HEV","active","yes","no",0.869231719730976,1.47772404578491
"383","HEV45",18.3,"HEV","active","yes","no",1.26245108973043,2.52329259966204
"384","HEV49",12.7,"HEV","active","yes","no",1.10380372095596,2.10144995252549
"385","HEV50",9.6,"HEV","active","yes","no",0.982271233039568,1.77829560832316
"386","HEV52",10.1,"HEV","active","yes","no",1.00432137378264,1.83692683437277
"387","HEV65",22.6,"HEV","active","yes","no",1.3541084391474,2.76700908362428
"388","HEV66",17.2,"HEV","active","yes","no",1.23552844690755,2.4517054122788
"389","HEV68",13.2,"HEV","active","yes","no",1.12057393120585,2.14604186690453
"390","HEV70",17.7,"HEV","active","yes","no",1.24797326636181,2.48479613179262
"391","HEV71",21.2,"HEV","active","yes","no",1.32633586092875,2.69316192180834
"392","HEV74",19.5,"HEV","active","yes","no",1.29003461136252,2.59663706085616
"393","HEV76",16.2,"HEV","active","yes","no",1.20951501454263,2.3825358114547
"394","HEV79",18.4,"HEV","active","yes","no",1.26481782300954,2.52958573291245
"395","HEV81",16,"HEV","active","yes","no",1.20411998265592,2.36819044569128
"396","HEV82",15.6,"HEV","active","yes","no",1.19312459835446,2.33895376779461
"397","HEV83",21.3,"HEV","active","yes","no",1.32837960343874,2.69859622404189
"398","HEV87",16.3,"HEV","active","yes","no",1.21218760440396,2.3896422159953
"399","HEV88",20.1,"HEV","active","yes","no",1.30319605742049,2.63163328731821
"400","HEV89",23.8,"HEV","active","yes","no",1.37657695705651,2.82675277269541
"401","HEV90",14.1,"HEV","active","yes","no",1.14921911265538,2.2222092768258
"402","HEV91",17.5,"HEV","active","yes","no",1.24303804868629,2.47167340996927
"403","HEV92",20.5,"HEV","active","yes","no",1.31175386105575,2.65438844907766
"404","HEV93",10.2,"HEV","active","yes","no",1.00860017176192,1.84830413914676
"405","HEV94",14.5,"HEV","active","yes","no",1.16136800223497,2.25451312012062
"406","HEV95",13.4,"HEV","active","yes","no",1.12710479836481,2.16340741359915
"407","HEV96",15.9,"HEV","active","yes","no",1.20139712432045,2.36095037750177
"408","HEV97",14.5,"HEV","active","yes","no",1.16136800223497,2.25451312012062
"409","HEV98",22.2,"HEV","active","yes","no",1.34635297445064,2.7463873375296
"410","HEV99",20.1,"HEV","active","yes","no",1.30319605742049,2.63163328731821
"411","HEV67",19.1,"HEV","active","yes","no",1.28103336724773,2.57270279283623
